"page_type","publish_path","navigation_label","parent_hub","template","migration_priority","production_wave","total_clicks","total_impressions","legacy_url_preserved","notes"
"content","/cuales-son-los-tipos-de-auxiliar-de-enfermeria/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","2","25","yes","Crear desde cero"
"content","/por-que-no-hacer-ejercicio-despues-de-un-masaje/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","18","yes","Crear desde cero"
"content","/ramsay-hunt-plan-de-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","5","yes","Crear desde cero"
"content","/cuidados-de-enfermeria-durante-pericardiocentesis/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","36","yes","Crear desde cero"
"content","/gastritis-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","173","yes","Crear desde cero"
"content","/psicologos-escolar-pros-y-contras/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","20","yes","Reescribir desde legacy util"
"content","/importancia-del-tecnico-de-enfermeria/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","109","yes","Crear desde cero"
"content","/capacitacion-enfermeria-cuidados-paliativos-medicina-paliativa/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","32","yes","Crear desde cero"
"content","/enfermeria-en-salud-mental/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","51","yes","Crear desde cero"
"content","/plan-de-cuidados-de-enfermeria-en-pacientes-con-adicciones/","","/planes-de-cuidados/","care-plan-guide","P3","Wave 4","2","38","yes","Crear desde cero"
"content","/cateter-umbilical-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","28","yes","Crear desde cero"
"content","/cuidados-de-enfermeria-al-ingreso-del-paciente/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","88","yes","Crear desde cero"
"content","/posiciones-quirurgicas-cuidados-de-enfermeria-y-prevencion-de-complicaciones/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","61","yes","Crear desde cero"
"content","/plan-de-cuidados-de-enfermeria-embarazo/","","/planes-de-cuidados/","care-plan-guide","P3","Wave 4","2","53","yes","Crear desde cero"
"content","/cuidados-de-enfermeria-en-pacientes-nefrologicos/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","24","yes","Crear desde cero"
"content","/auxiliar-de-enfermeria-que-grupo-de-cotizacion-es/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","2","10","yes","Crear desde cero"
"content","/cuidados-de-enfermeria-despues-de-una-cesarea/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","10","yes","Crear desde cero"
"content","/cuidado-de-enfermeris-psiquiatria/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","9","yes","Crear desde cero"
"content","/oxigenoterapia-neonatal-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","24","yes","Crear desde cero"
"content","/cateter-venoso-central-cuidados-de-enfermeria-uc/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","19","yes","Crear desde cero"
"content","/cuidados-de-enfermeria-post-apendicectomia/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","11","yes","Crear desde cero"
"content","/importancia-de-la-promocion-de-la-salud-en-enfermeria/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","115","yes","Crear desde cero"
"content","/respuesta-rapida-cual-es-el-significado-de-3x-en-homeopatia/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","58","yes","Crear desde cero"
"content","/pregunta-frecuente-tengo-que-desvestirme-para-el-quiropractico/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","33","yes","Crear desde cero"
"content","/does-aarp-united-healthcare-cover-massage-therapy/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","28","yes","Crear desde cero"
"content","/cursos-auxiliar-de-enfermeria-on-line-gratis/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","2","162","yes","Crear desde cero"
"content","/puede-ayurveda-curar-el-liquen-plano/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","121","yes","Crear desde cero"
"content","/enalapril-vademecum-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","84","yes","Crear desde cero"
"content","/modelo-contrato-auxiliar-de-enfermeria-word/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","2","16","yes","Crear desde cero"
"content","/alba-nerin-auxiliar-enfermeria-mutua-terrassa/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","5","yes","Crear desde cero"
"content","/marasmo-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","4","yes","Crear desde cero"
"content","/curso-fuden-tablon-en-blanco-cuidados-de-enfermeria-en-urgenciaw/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","194","yes","Crear desde cero"
"content","/enfermeria-salud-sexual-i-reproductiva/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","11","yes","Crear desde cero"
"content","/definicion-de-auxiliar-de-enfermeria-en-guatemala/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","2","11","yes","Crear desde cero"
"content","/cuanto-gana-el-fisioterapeuta-al-mes-en-sudafrica/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","6","yes","Crear desde cero"
"content","/competencias-y-habilidades-de-auxiliar-de-enfermeria/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","2","9","yes","Crear desde cero"
"content","/puedo-ir-al-gimnasio-despues-de-la-acupuntura/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","14","yes","Crear desde cero"
"content","/cuidando-enfermeria/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","242","yes","Crear desde cero"
"content","/pregunta-frecuente-que-ropa-lleva-un-fisioterapeuta/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","18","yes","Crear desde cero"
"content","/microtia-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","12","yes","Crear desde cero"
"content","/que-medicamentos-puede-recetar-un-naturopata/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","12","yes","Crear desde cero"
"content","/angina-inestable-cuidados-de-enfermeria-que-es/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","47","yes","Crear desde cero"
"content","/cuidados-enfermeria-itu-pediatrica/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","40","yes","Crear desde cero"
"content","/tbe-auxiliar-de-enfermeria/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","2","31","yes","Crear desde cero"
"content","/las-clases-mas-dificiles-en-la-escuela-de-enfermeria/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","2","28","yes","Reescribir desde legacy util"
"content","/es-dificil-ser-fisioterapeuta/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","51","yes","Crear desde cero"
"content","/que-significa-cuando-te-salen-moretones-despues-de-la-acupuntura/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","24","yes","Crear desde cero"
"content","/tu-pregunta-la-acupuntura-puede-regenerar-los-nervios/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","5","yes","Crear desde cero"
"content","/cuanto-dinero-gana-un-quiropractico-al-ano-en-canada/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","2","yes","Crear desde cero"
"content","/cuanto-tiempo-debe-durar-una-sesion-de-quiropractica/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","29","yes","Crear desde cero"
"content","/planificacion-de-cuidados-de-auxiliar-enfermeria-paciente-con-ictus/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","4","yes","Crear desde cero"
"content","/proceso-enfermeria-cuidados-bypass-preoperatorio/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","2","yes","Crear desde cero"
"content","/cuidados-de-enfermeria-en-fracturas/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","2","yes","Crear desde cero"
"content","/como-homologar-el-titulo-de-auxiliar-de-enfermeria-en-espana/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","2","9","yes","Crear desde cero"
"content","/vasectomia-tecnica-quirurgica-enfermeria/","","/tecnicas-y-procedimientos/","procedure-guide","P3","Wave 4","2","9","yes","Crear desde cero"
"content","/cuidados-de-enfermeria-en-paciente-con-colostomia/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","6","yes","Crear desde cero"
"content","/metamizol-vademecum-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","2","yes","Crear desde cero"
"content","/convocatoria-auxiliar-de-enfermeria-andaliucia/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","2","17","yes","Crear desde cero"
"content","/primer-dia-de-enfermera-practicante/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","2","39","yes","Reescribir desde legacy util"
"content","/crucero/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","31","yes","Reescribir desde legacy util"
"content","/cuidados-de-la-laparotomia-auxiliar-de-enfermeria/","","/carrera-en-enfermeria/","career-guide","P3","Wave 4","2","2","yes","Crear desde cero"
"content","/enfermera-de-la-ucin/","","/fundamentos-de-enfermeria/","concept-explainer","P3","Wave 4","2","17","yes","Reescribir desde legacy util"
"content","/cuidados-de-enfermeria-paciente-con-gastrectomia/","","/cuidados/","clinical-care-guide","P3","Wave 4","2","70","yes","Crear desde cero"
